## Unknown:

  Servicing_SuggestionBehaviorFix: 55353539
  Servicing_Suppport_UndockedDEH: 48663057
  Servicing_Suppport_UndockedDEH_3: 53823322
  Servicing_Suppport_appLicensingCapability: 47135504
  Servicing_SurfaceHubNewBootMgrOptInIssue: 49810487
  Servicing_SysDeleteKeyCrash: 50391073
  Servicing_SystemComponentsReinstallStore: 58142807
  Servicing_SystemComponentsUpdate: 48894724
  Servicing_System_Image_Creation_Issue_28013963: 28013963
  Servicing_TSF3CustomDesktop: 38375594
  Servicing_TVS_WNPNET: 54907064
  Servicing_TargetPathReadOnly: 41168737
  Servicing_TaskManagerPerfAndReliability: 47233599
  Servicing_TaskbarAnimationIcon: 49024627
  Servicing_TearoffRefcountFix: 56846337
  Servicing_TelSyntheticProductFix: 50675857
  Servicing_TelibFixRetryLogic: 55713571
  Servicing_TelibTrustAnchors: 52321961
  Servicing_ThaiBoxCharacters: 46017289
  Servicing_ThaiBoxCharactersReEnablement: 52896421
  Servicing_ThumbnailCache_SemaphoreUpdate: 55163164
  Servicing_TimeServerUI: 44570719
  Servicing_TimerActionMemoryLeak: 56386807
  Servicing_TopDownDIB: 45884634
  Servicing_ToshibaAsusFirmwareblockList: 58761945
  Servicing_UDP_35286967: 35286967
  Servicing_UOConfigExpeditedApps: 55387887
  Servicing_USBMon_Use_After_Free_38586763: 38586763
  Servicing_USOCatchStoreExceptions: 56128516
  Servicing_USOExtendedErrorAPIs: 50156915
  Servicing_USOLoggerAlreadyClosed: 31792981
  Servicing_USOReserveTelemetry: 54331375
  Servicing_UWFShutdownRestart: 45119878
  Servicing_UWPUserExcludeRouteVPN: 47819318
  Servicing_UmfdHostDeadlock: 48241382
  Servicing_UnabandonFix: 52449803
  Servicing_Unblock_SystemApps_Registration: 47919369
  Servicing_UninstallTencentEmulator: 56628108
  Servicing_UniscribeGB18030: 55514917
  Servicing_UnusedBioConsent: 41578238
  Servicing_UpdateDatabaseCatchErrors: 44032455
  Servicing_UpdateIdMismatch: 50631473
  Servicing_UpdatePrelaunchTimerParameter: 52421068
  Servicing_Update_LastLogonTime: 48519625
  Servicing_UsbChildDevnode_37299083: 37299083
  Servicing_UseGetWinREVersion: 57184778
  Servicing_UseWindcDocChecksumForPFXImport: 49224059
  Servicing_UserDenyAuditPolicyIssue: 57992256
  Servicing_UserSignInFailureGCCH: 48773094
  Servicing_VSS_CS_Regression: 47971659
  Servicing_VbDialogCaptionUTF8Issue: 54902859
  Servicing_VmBusSendQueryAdapterInfo_StatusIssueFix: 48655700
  Servicing_WDACMemoryLeakPerCall: 50099559
  Servicing_WDAGRemoteAppFlicker_32131376: 32131376
  Servicing_WDSDeployBootStl: 46976554
  Servicing_WDigestTokenIssue: 57144300
  Servicing_WGIControllerDisconnectNotification: 42355221
  Servicing_WIAAutoPortName_37651541: 37651541
  Servicing_WMIQuery_StorageVolumesIn32plusNodeCluster: 43713697
  Servicing_WOSCIsMicrosoftAADTenantAware: 40027498
  Servicing_WOSC_BetterDownloadTelemetry: 46961898
  Servicing_WPJRecoveryFix: 56970960
  Servicing_WSCInvokesLatestMpCmdRun: 44060433
  Servicing_WSL2GpuPvCaseMismatchIssue: 56046765
  Servicing_WSUSDeadlineForceRebootFix: 39712837
  Servicing_WUCategoryScanOptimization: 46882468
  Servicing_WUDMAEnforcement: 48132421
  Servicing_WULogSizeIncrease: 56627505
  Servicing_WUSettingsFuturePauseTimeFix: 48825596
  Servicing_WUTraceLoggingImprovements: 56627307
  Servicing_WaaSMedicDllLoadWithACGEnabled: 57329386
  Servicing_WatsonCrashFixPackageReference: 57109000
  Servicing_WebAccountProviderDEH_SkipReportProviderUpdate: 47040453
  Servicing_WebIOProxyTunnelConnectionLeak: 54059015
  Servicing_WfpRpcFiltersAuthIssue: 55704651
  Servicing_Win11_Offer_Accessibility: 56631549
  Servicing_WinDCFixMultipleCertDeletes: 49223766
  Servicing_WinFaxCJKFix: 56498965
  Servicing_WinFaxDraftContentFix: 57797543
  Servicing_WinFaxDraftFix: 56906547
  Servicing_WinRELogging: 48524462
  Servicing_WindowsFaxandScanGB18030: 56906499
  Servicing_Wintrust2024PreprodPca: 57726792
  Servicing_WlanihvextSetIGTKAndBIGTK: 46929567
  Servicing_WoANoPolicies_35730505: 35730505
  Servicing_WslMsiExecution: 50123766
  Servicing_XboxHidUsb: 44206223
  Servicing_YearChangeWithoutLeapYearCheck: 56559601
  Servicing_backupSecondaryAccountMSA: 42325834
  Servicing_d8f7x4h8: 48219488
  Servicing_displayCorrectTGTStatus: 41984131
  Servicing_msDSparentdistname_28245832: 28245832
  Servicing_msds_DiskUsage: 48431818
  Servicing_nocleanup_27509450: 27509450
  Servicing_pWNPNet_Null_Handling: 45170931
  Servicing_tellib_upload_restriction_breaks_MDI: 47742257
  Servicing_vmbus_bounded_gpa: 57658330
  SettingsDel: 50564196
  ShowMaxDaysInTimeline: 32473084
  StubsBypassQueue: 26702329
  TGL_CTA_20H2_Interface: 26696856
  TIPForAltTabAndSnapAssist: 49467103
  TestConfVar: 50564332
  TestValidate: 50565209
  ThirdPartyAppsInstall: 47851478
  UICTPA: 55925420
  WindowTabHost: 25292146
  WthTaskbarTabs: 25345549

## Disabled By Default:

  20H2_Enablement: 23811390
  50200079: 50200079
  52801737: 52801737
  56626179: 56626179
  56789781: 56789781
  56912047: 56912047
  EnableNDUPForAcceptedUsers: 57475550
  KnowYourPC_Surface_FindYourNextPC: 58372455
  KnowYourPC_Surface_Trade_In_Recycle: 57533369
  LivePreviewForTabs: 25478404
  MeContact: 55376789
  MonitorIoctlTesting: 20125790
  RichCalendarAnalysisTelemetry: 51731724
  RichCalendar_DataClean: 55312276
  RichCalendar_Event_Render_Log: 57501766
  RichCalendar_Upcoming_Events_Extended: 56388199
  Servicing_41643004: 41643004
  Servicing_AddManageWidgetsForFeedsOnLockScreen: 57204143
  Servicing_AltTabMemoryLeak: 43300072
  Servicing_AppIndexerIconCacheLock: 46983226
  Servicing_BlockSecureBootUpdate_OlderSystems: 57941083
  Servicing_ClipESU_Diagnostic: 53371696
  Servicing_CopilotDesktopIconsFixWithIface: 48129951
  Servicing_Dcr_Future: 45467134
  Servicing_DevHomeStub_Provision_ARS: 49368540
  Servicing_EmfplusInvalidClipRectsOrder: 57056080
  Servicing_FeedsPreventMaliciousUnpin: 47072104
  Servicing_Feeds_FixFeedsDynamicContentMemoryLeak: 55777848
  Servicing_Feeds_FixNetworkCallsInUIThread: 56304498
  Servicing_GpRsopBloating: 48951509
  Servicing_HandleBadgeData: 43009716
  Servicing_InvalidPointerClockFlyoutFix: 52412305
  Servicing_LocalSystemAccessRights: 57203930
  Servicing_QueryFormulationWebDataClearHandling: 33184616
  Servicing_RepairFrameworkPackageRegistration: 46848919
  Servicing_RequiredNetworkWin10OOBE_DisableSkipNetworkOnAadCapableEditions: 48726757
  Servicing_SkipAADBrokerPluginRepair: 41017936
  Servicing_WakeHangIssueFix: 43961288
  Servicing_eMMC: 44610611
  Servicing_multinicdisconnect_31559597: 31559597
  Servicing_win32k_timers_bugcheck: 53389196
  Standalone_Future: 49453572
  TabThumbnailsRefreshedOnDemand: 26769179
  TestConfVal: 50565295
  UxAccOptimization: 48433719
  VAILOverrideStoreDeviceFamily: 21968130
  W32PTP: 41668769

## Always Disabled:

  AADClientSideThrottling: 21779246
  AcrylicTaskViewTimeline: 12520383
  ActivitiesInShell: 10494629
  ActuationSmartAction: 18383822
  AdaptiveColor_BringUp: 18765370
  AdditionalComDebugOutput: 14468475
  AdvancedColorCamera: 10696544
  AllowFullTrustUWP: 19123720
  AllowNullUserAppServices: 18656672
  AllowSpatialLicenseSideLoad: 15825913
  AltimeterThresholding: 22967847
  AlwaysFailFastOnXamlFailure: 6487760
  AlwaysShowActivationError: 7414853
  AnimationFailFast: 8510537
  AppWindow_DesktopOnly: 16095094
  ApplicationWindows_Wave2: 19235917
  ApplicationWindows_Wave3: 22984684
  Audio_Drivers_Acx_AcxHdAudio: 13939327
  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  AuthBroker_OnMobile: 8777581
  AutoRecoverEdgeAfterCrash: 17207393
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  BingSearchLockscreen: 17917466
  Brightness3LegacyAPIReroute: 16417871
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrokeredDisplays_TestMode: 17473580
  BugcheckOnRpcssCorruption: 14382154
  ButtonInjection: 18809265
  CloseShellonSuspend: 11275424
  ColorizedBar: 18602099
  CommandingImprovements: 13557380
  CompositionForShapewriting: 13622748
  CompositionIslandsAPI: 11538375
  CompositionWhiteNoiseAPI: 13421585
  Composition_Internal: 19263675
  ConvergedDisplayEnhancementService: 16884851
  ConvergedWindowDrag: 15046403
  CredUI_AlwaysBroker: 15049203
  CredUI_EnableTestHooks_Development: 8393558
  CredUI_ForceConsoleMode_Development: 8344745
  CredUI_NoUI_TESTHOOK: 11990129
  CustomActionsForMSIX: 19797523
  DESTuningParameters: 18765296
  DMPointerHitTest: 18604230
  DX12_Forced_Playback: 17516455
  DecoupledLanguageAndKeyboardSettings: 19642854
  DeprecatingEraseAllClicked: 9657363
  DepthSorting: 13818272
  DesktopGazeXAMLKeyboard: 13050423
  DesktopSplashScreenSuppression_AllApps: 11955489
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_PreferMpo3: 15197906
  DirectDisplayApi_Wave2: 15888824
  DisableAtmosLicenseCheckAllowed: 10011581
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DismissWhenNotInForegroundDuringRegister: 6190324
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  DoNotActivateLockAppWithScreenOff: 7250255
  DockTestMode: 21593258
  DragBetweenViewModes: 16240952
  DraggableThumbnailWCOS: 19375840
  Dwm_Ownership_Leak_Bugchek: 11029914
  DxgkrnlPrereleaseDiagnostic: 9011807
  EDR_GPUClocking: 16281086
  EICForCHT: 18854692
  EICForJapanese: 17063631
  EICForKorean: 17261077
  EICReanalysis: 14245064
  EICWithMouse: 13973407
  EICWithTouch: 18784576
  EICinIslands: 38547058
  EICinTIC_APIs: 23318938
  EICinTIConDesktop: 23057655
  EnableAAMEarlyReturn: 16789844
  EnableAcrylicHostBackdropWin32: 16155686
  EnableAnimationDesigner: 13234095
  EnableEdgeMultiInstance: 15848284
  EnableEdgeRedirectionForMultiInstance: 15847888
  EnableFluencyEngine: 11382176
  EnableMultiInstance: 6115766
  EncodeLockScreenToBitmap: 6190512
  Environments_UseStoreApp: 14308215
  ExcludeFromCaptureAPI: 23097642
  ExpandReparsePoints: 20842212
  ExpressiveInput_FlagsFontPackage: 15380572
  ExpressiveInput_OnlineSticker: 12994636
  ExpressiveInput_SpaceColon: 18464624
  ExpressiveInput_Sticker: 12994626
  EyeTracking_LaunchpadHide: 16371697
  FHL2018WebsiteSharing: 19415061
  FaceClientEnrollmentExperience: 14218496
  FailFastOnIncorrectServiceRefCounting: 18505660
  FailFastOnWrongThreadContext: 9853137
  FakeCrossContainerCallerIdentity: 21527221
  FidoLogonWithoutDeviceAuth: 13166748
  FluencySettings: 16486102
  ForceFlushKernelBatch: 17007171
  ForceNRE: 12756137
  ForceSpriteVisuals: 8512080
  FullScreenAnimation: 13133713
  FullScreenLightweightDefault: 16862609
  GestureCursorMovement: 20274749
  HPDWakeFiltering: 17586977
  HW_Personalization: 17524868
  HandwritingCHS_InputHistory: 14885967
  HardwareDRMOptinEME: 6940972
  HeaderPlacement: 17864410
  HideDayViewInTimeline: 19129119
  HolographicCoreShellTLAVMOnOasis: 12067452
  HolographicSecureDesktop: 19276410
  HostAILPositionerInRDPInit: 20975359
  IXamlServiceProvider: 19730165
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InitializeStartLayoutFromLogonFramework: 6094603
  InputForegroundManagerForUWP: 22164006
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  IntegrateWhiteboardApp: 8164264
  KeepRateForPersonalizedWords: 20806905
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowConfPWILOSoftLanding: 17059189
  MRT_ShellLanguageProvider: 22513950
  MSRC46856_19163095: 19163095
  MaterialPropertiesAPI: 15826297
  MeetNow_Selfhost: 28582629
  MsixAppCompatSupport: 21878278
  MsixFlexibleContainers: 19164517
  MultiUserGlobalizationSettings: 20897186
  MyPeopleDeprecationTip: 19651320
  NormalizeTitlebarHeight: 16460108
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OEMWebsitePinning: 16058802
  OneCoreTransformsTransformContent: 13013972
  OneCoreTransforms_BannedAPIs: 16465130
  OneLineClock: 9564905
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverrideIgnoreTiltForWetInk: 9745460
  ParticlesCompositionAPI: 16381921
  PenHaptics: 16025702
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PresentationAPI: 10111032
  Private_AnimationDebugging: 8278107
  ProjectedShadow2API: 20380650
  PublishFileActivitiesForUnassociatedViews: 19349712
  RS3SensitivityPolicy: 11920408
  RegisterInboxAppsToDSMAOnly: 12849049
  RemoteAppLifetimeManager: 14098732
  RemoteAppLifetimeManagerOverTcp: 16624148
  RenderThreadWatchdog: 16107080
  Rendering_SharpMagShader: 20238036
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOnRpcssCorruption: 14380956
  ReportOpenClassesRootFailure: 14501286
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  ResizeWin32SlatesOnStart: 24102175
  RgbaSwapChains: 11786145
  RunawayTextureList: 17486965
  SIPSuggestionUIOnDesktop: 20438551
  SVR_DX12_Rendering: 11537650
  SVR_GetPresentStats_Rotation: 17716364
  SVR_PresentAt_PresentationHandler: 15518219
  ScreenClippingUndockedWCOS: 20782456
  SeparateAppAndShellRendering: 14306049
  SetEnableExposeXUidRegKey: 14969026
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  ShellSuggestionsInTimeline: 18546370
  ShellUndockedPackage: 19603540
  SingleTabVisuals: 17608042
  SkipMsixManifestValidation: 18554648
  SlideWindowAnimationRectCheck: 21209145
  SmartInsights: 18474194
  SpatialCompositionLabel: 14546809
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuggestionActivityIndexerAndDataModel: 19349660
  SuggestionUIOnDesktop: 22529690
  SuggestionUIPackageDownload: 20611323
  SupportInfoTipInNotificationCenter: 6082203
  SuppressMail: 18687362
  SuspendPerAppBroker: 10164710
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TSF3UseVisualRelativePixels: 19957419
  TSSource_DolbyVisionSupport: 16598050
  TabCategoryBC: 1470244
  TabDragSoftLanding: 16484603
  TabIdStability: 16075729
  TabSettingStateRepoIntegration: 17093654
  TabShell: 10727725
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellVisibility: 13849566
  TabShellVisibilityOverrideToOnForGates: 14291807
  TabShellWinRtApi: 11895592
  TaskFlowDataEngineOnSantorini: 19570081
  TaskFlowLocationActivitySupport: 13843340
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarEdgeTabBlowout: 12575415
  TaskbarTabbedOneClick: 17154245
  TentedFeature: 8819968
  TestInprocDelegation: 19059664
  TestPeopleAppUpsellWithShareCollection: 12722143
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 18813244
  TextPrimitiveAPI: 3251313
  ThumbnailTabs: 17317009
  TimestampFromScantime: 18474644
  TouchKeyboardAutoSwitchToAlphaAfterSymbolSpace: 21036042
  TreeDumping: 19090634
  UTF8AsImageACP: 14727284
  UTF8LocaleDefaults: 11739924
  UWPSizingOnHMD: 9032972
  UndockedSettingsExtensions: 21006835
  UndockedSettingsSearchContent: 21076392
  UninstallBrowserReplacementFixups: 21966201
  UseConvergedNpsmMtcModel: 5399495
  UsePopupIslandSiteForXamlWindowedPopups: 13816458
  UseRoutedAcceleratorKeyActivated: 15522294
  UseStoreECApp: 20577377
  UseTDLOnHolo: 11992383
  VAILContainerOverride: 22220719
  VAILInitialPositioning: 19319140
  VAIL_Fake_Monitor_Projection: 21415082
  VAIL_Opm_Projection: 20754884
  VailSuperWetInk: 18368047
  VelocityBasedPressureAlwaysOn: 21203989
  ViewHitTestDeprecation: 22962598
  WCOSWin32AppWindowPlacement: 22429034
  WCOS_OOBE_NoRestartDisplayLanguageChange: 12135189
  WIWHotkeyForScreenSketch: 9679557
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WatsonizeActivationFailures: 17031106
  WcosFileDialogsForAnaheim: 20913705
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn: 20107317
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  WindowReferenceAPI: 21667824
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAML_700msTimer: 10091034
  Xaml2018: 13247025
  XamlAltTabView: 7923995
  XamlAltTabWin32: 17826155
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

