## Unknown:

  Muse_UsoDocked_IDockedClient5: 0
  MuteVerboseTelemetry: 0
  MutlipleAssessments: 0
  NAWVI: 0
  NBF: 0
  NBFD: 0
  NBSWCF: 0
  NCBSRD: 0
  NCHRF: 0
  NCI: 0
  NCIWPE: 0
  NCPE: 0
  NCPESEF: 0
  NCPETTF: 0
  NCSI: 0
  NCTU: 0
  NCWFD: 0
  NDBF: 0
  NDPQualitySpring25: 0
  NDPQualitySummer25: 0
  NDTAF: 0
  NDUPCSPBridgeAPI: 0
  NDUPEarlyOobeNode: 0
  NDUPLanguageRemoval: 0
  NDUPLanguageRemovalV2: 0
  NDVF: 0
  NEABF: 0
  NEDAO: 0
  NEMEF: 0
  NFC_Refactor_Command_APDU_Serialization: 0
  NFLCMBF: 0
  NLSF: 0
  NMARF: 0
  NMCI: 0
  NNMSTT: 0
  NNVBugFixes: 0
  NNVPreviewFeature: 0
  NNV_AVDA: 0
  NNV_DVBSV: 0
  NOCDM: 0
  NOSBImpl: 0
  NOTNNW: 0
  NP: 0
  NPFW: 0
  NPNCOOSF: 0
  NPNL: 0
  NPTF: 0
  NPTI: 0
  NPUDetect_EnableCloudNPU: 0
  NPUModelDelay: 0
  NRSB: 0
  NSCA: 0
  NSEUE: 0
  NSFTI: 0
  NSLTF: 0
  NSSBF: 0
  NSTDNI: 0
  NTCWC: 0
  NTIPEBASF: 0
  NTSA: 0
  NVAF: 0
  NVBugFixes2509: 0
  NWAC: 0
  NWBA: 0
  NarScriptTIPImprovementFixes_v2: 0
  NarratorDisableNaturalVoicesInWinPE: 0
  NarratorDownloadProgressFix: 0
  NarratorImageDescriptionWithVisualAssist: 0
  NarratorIntroduceFREForRegionalLanguages: 0
  NarratorMenuItemCheckedAnnouncement: 0
  NarratorNonEnglishSettingsCrashFix: 0
  NarratorOnVoiceTyping: 0
  NarratorRemoveSleepInWordBoundaryProcess: 0
  NarratorSettingsCrashFix: 0
  NarratorSwitchToDefault: 0
  NarratorTelemetryAdditions: 0
  NarratorWDAG: 0
  Narrator_AddUpdates: 0
  Narrator_MathReadingSystemSettings: 0
  Narrator_Position_Callouts_For_Taskbar_apps: 0
  NativeButtonProgrammaticFocus: 0
  NcsiConnectivityInDs: 0
  NetPowerExperiment1: 0
  NetPowerExperiment3: 0
  NetTraceScenarios: 0
  Netsec_BugFix_AllowLocalIPsecPolicyMerge: 0
  Netsec_BugFix_UniqueAppContainerRules: 0
  Netsec_BugFixes_25A: 0
  Netsec_BugFixes_25B: 0
  Netsec_BugFixes_25C: 0
  Netsec_BugFixes_25D: 0
  Netsec_CyberEO_TVS_HyperV: 0
  Netsec_SFI_CyberEO_Bundle_25B: 0
  NetworkDiagnostics: 0
  NetworkIcon_ConnectionInProgress: 0
  NetworkIcon_VPNOverlay: 0
  NetworkIdentifiersFix: 0
  NetworkSpeedTest: 0
  NetworkUX_BugFix_39542963: 0
  NetworkUX_BugFix_45863215: 0
  NetworkUX_BugFix_49660148: 0
  NetworkUX_BugFix_51714842: 0
  NetworkUX_BugFix_54451692: 0
  NetworkUX_BugFix_54897651: 0
  NetworkUX_BugFix_55183166: 0
  NetworkUX_BugFix_56025230: 0
  NetworkUX_BugFix_56128133: 0
  NetworkUX_BugFix_56366472: 0
  NetworkUX_BugFix_56604551: 0
  NetworkUX_BugFix_56661352: 0
  NetworkUX_BugFix_56785087: 0
  NetworkUX_BugFix_57029894: 0
  NetworkUX_BugFix_57440143: 0
  NetworkUX_BugFix_57457543: 0
  NetworkUX_BugFix_58122346: 0
  NetworkUX_BugFix_58322156: 0
  NetworkUX_BugFix_58360275: 0
  NetworkUX_BugFix_58541055: 0
  NetworkUX_BugFix_58595979: 0
  NetworkUX_BugFix_59009491: 0
  NetworkUX_BugFix_59037957: 0
  NetworkUX_BugFix_59708678: 0
  NetworkUX_BugFix_59968734: 0
  NetworkUX_BugFix_60047964: 0
  NetworkUX_BugFix_60154846: 0
  NetworkUX_ECMC: 0
  NetworkUX_EsimWebFlow: 0
  NetworkUX_MobilePlansSunset: 0
  NetworkUX_NetworkUXBroker_TIP: 0
  NewBatteryIconProvider: 0
  NewDWMFailFastErrors: 0
  NewMultiPagePrivacy: 0
  NewPcaUi: 0
  NewToastNotification: 0
  NightLightScheduleTimePickerSingleMinuteIncrements: 0
  NightlightBackupHandler: 0
  NightlightRestoreHandler: 0
  NightsWatchEnablement: 0
  NightsWatchOcidForStoreHomepageLink: 0
  NoCandidateWindowAfterModernStandBy: 0
  NoChangeStart: 0
  NoCheckpointForUSOProviderUpdates: 0
  NoCloudStoreOverrideOnInit: 0
  NoHimetricMouse: 0
  NoRoiLanguageDeprecation: 0
  NoUsoScanPluginNoneImpact: 0
  No_ExplorerRibbon_Crash_Fix: 0
  NodeCapabilityForNoInternetPage: 0
  NodeLevelCredUIStyle: 0
  NonPackagedCapabilityEnforcement: 0
  NormalizeIrisFlightsId: 0
  NotepadBanner: 0
  NotificationCenterClock: 0
  NotifyInputUIMessageTryCatch: 0
  NpuMultiNodeEnergyFix: 0
  NthM365Pinning_ShellHost: 0
  NthWasc_ShellHost: 0
  NullAccountCrashFix: 0
  NumaSpanningBugFix: 0
  NumaSpanningForUnderhill: 0
  NxtKspTransaction: 0
  OALaunch: 0
  ODRSTF: 0
  ODTTVA: 0
  OEMCustomImagesAreDesktopSpotlightImages: 0
  OEMThemeCheckTiptest: 0
  OOBEDiagnostigsCleanupFix: 0
  OOBEOneDriveShellExperience: 0
  OSK_MAD: 0
  OSK_SecureOnLockScreen: 0
  OTPGTB: 0
  ObeyHideAllAppsPolicy_56396958: 0
  OctagonBrokerEtw: 0
  OctagonProdAttestationUrl: 0
  OctagonRebootlessScriptUpdate: 0
  OemEsimStore: 0
  OemIntegrationInSettingsSearch: 0
  OfflineLicenseMigration: 0
  OmaDmClient_CheckForDisconnectedNetworkDuringBackOff: 0
  OnDemandRefresh: 0
  OnDiskLayoutChange_Fix: 0
  OnFocusChangeCheckXamlRoot: 0
  OneClickConsent: 0
  OneCopilotRemediation: 0
  OneDownloadSlotForLowPerf: 0
  OneDriveAsyncInvoke: 0
  OneDriveCreateFAQ_RemoteFile: 0
  OneSettingsClientRefreshCacheTask: 0
  OneSettingsClient_IgnoreNetworkErrorsTip: 0
  OneSettingsClient_MSRootCert: 0
  OneSettingsClient_PushNotificationPayload: 0
  OneSettingsClient_PushNotificationRefresh: 0
  OnlineEFS: 0
  OnnxColorFaceDetector: 0
  OnnxInfraredFaceDetector: 0
  OobeBloomUI: 0
  OobeDisableAltF4: 0
  OobeEndUserSessionRetryLimit: 0
  OobeExperienceManageQueueWnfCallback: 0
  OobeFadeTransitions: 0
  OobeForceFeatureConfigurations: 0
  OobeHelloNarrationFixOnConfirmation: 0
  OobeHostAppInDefaultUserSession: 0
  OobeHostNetworkReconnect: 0
  OobeHostReconnectCaptivePortal: 0
  OobeHostRetrieveCXHSharableData: 0
  OobeHost_SupportRecallConsent: 0
  OobeInEnduserSession: 0
  OobeListViewKeyPressSearch: 0
  OobeNdupOngoingUpdatesStatus: 0
  OobeNdupUsoTask: 0
  OobeNetworkReconnect: 0
  OobePC2PCMigration: 0
  OobePersonalizedOffers: 0
  OobeRestoreDataLayer: 0
  OobeRestoreUx: 0
  OobeRetryHandler_ShellHost: 0
  OobeSetBackgroundImage: 0
  OobeShellHostWin32App: 0
  OobeShellHostWin32App_Wave2: 0
  OobeWindowsAccountSyncConsentPage: 0
  OobeWizardNullCrash: 0
  OobeWv2HostDll: 0
  OobeWv2HostDll_FindWinAppSDKVersion: 0
  OobeWv2HostDll_Wave2: 0
  OobeWv2HostDll_useragent: 0
  OobeZdpUdk: 0
  OpenWithRedesign: 0
  OpenWithWASDK: 0
  OpenWithWASDKAcrylic: 0
  OptFeatProgressAccessibility: 0
  OptimizeRetinaSearchArea: 0
  OptionalFeatureVisibility: 0
  OptionalUnlockDuringSessionEnum: 0
  OrchestratorInitedByApp: 0
  Orchestrator_Restart: 0
  OrgMessagesPolicy: 0
  OrgMsgAuthBeacons: 0
  OrgMsgPolicy: 0
  OrgMsgPushPull: 0
  OsConfigurationGetConfigurationDocument: 0
  OsConfigurationParseJSONToDCDoc: 0
  OsConfigurationPowerShell: 0
  OsConfigurationRegistryProvider: 0
  OsConfigurationScenarioDefinitionIngestion: 0
  OutOfProcIContextMenu: 0
  OutOfProcSnapLayoutExtension: 0
  OverrideDeviceProductAttributes: 0
  OverrideTasksIntervals: 0
  PAIPCF: 0
  PASBD: 0
  PATKTI: 0
  PCA2023BootMgrUpdate: 0
  PCAIDSIntegrationFix: 0
  PCAccessSetting: 0
  PCBF: 0
  PCH_USTEST: 0
  PCPKspEKPubEnumeration: 0
  PC_TO_PC_Migration_App: 0
  PDCBugBundle_2509: 0
  PDE_HAADJSupport: 0
  PFVC: 0
  PGStartRenderOptimizations: 0
  PI: 0
  PLButtonNarratorFix: 0
  PNLTA: 0
  POIrisClients: 0
  PPA: 0
  PSRFeb24DeprecationBanner: 0
  PSeekTest: 0
  PairedLocaleInputMethods: 0
  ParallelizeInspect: 0
  PartialProcessLimit: 0
  PartialTrustCapabilityEnforcement: 0
  PassedComponentName: 0
  PasswordAutofill: 0
  PauseAutoAppUpdates: 0
  PayNowAutoLaunchValueBanner: 0
  PayNowSusbcriptionScoobeFlow: 0
  PcaDeprecatedDllFixes: 0
  PcaDeviceMonitor: 0
  PcaFileTracerPerf: 0
  PcaIntelligentDetection: 0
  PcaUiArmUpdate: 0
  PdSTestCtUg: 0
  PdSTestDRC: 0
  PdSTestFcRl: 0
  PdSTestSmAO: 0
  PdSTestSmRl: 0
  PdfTileCache: 0
  PenDetachIWS: 0
  PenWorkSpaceAutoHideInteropFixes: 0
  PerFolderRootPropertyTestNoise: 0
  PerfTrackMonitor: 0
  PermanentId_URILookup: 0
  Pers_PreviewControl_MinSize_Fixes: 0
  PersonalizationCustomThemeBackupHandler: 0
  PersonalizationCustomThemeRestoreHandler: 0
  PersonalizationThemeBackupHandler: 0
  PersonalizationThemeRestoreHandler: 0
  PersonalizedContentCompliance: 0
  PersonalizedOffersNthLogon: 0
  PersonalizedOffersSupportInUTC: 0
  PfSTestSmRb: 0
  PhoneAppExperience: 0
  PinWebsiteAction: 0
  PinWebsiteActionV2: 0
  PlayB_DownloadOptimization: 0
  PlayB_FeatureUpdates: 0
  PlayB_UUP_UALite_ResetOnLoop: 0
  PluginContainment_56454451: 0
  PlutonHspRotDriver: 0
  PnpDiag_ExportCatalogAttributes: 0
  PnpDiag_ExportPreprodLifetimeCatalogAttribute: 0
  PnpUtil_AdditionalCatalogAttributeLogging: 0
  PnpUtil_EnumCatalogAttributes: 0
  PnpUtil_EnumPreprodCatalogAttribute: 0
  PnpUtil_LogBlockedDrivers: 0
  PoAdaptiveStandby: 0
  PolicyCacheRefreshTelemetryWSUSHash: 0
  PolicyEnforcedWebcamAccess: 0
  PollDownloadProgress: 0
  PostCampaignDataAsync: 0
  PostSV2Improvements: 0
  Post_RTM_OCMigration: 0
  PowerSettingsLinkRefactor: 0
  PowersnapInSPR: 0
  Ppf_DeviceFirmwareType: 0
  PreSearchForPackages: 0
  Prefer2kEkOver3k: 0
  PreinstalledAppSupport: 0
  PrelaunchACExperiencesTest: 0
  PrelaunchFileExplorerRebootlessFix: 0
  PreloadViewModelContext: 0
  PreloadWinners: 0
  PrepinTFL: 0
  PreserveSecureAssessmentApp: 0
  PreventAppListIndexingCrash: 0
  PreventRepeatedAdminChecks: 0
  Print: 0
  PrintQueueActionCenter: 0
  PrintSupportApp: 0
  PrintSupportAppV2: 0
  PrintSupportAppV3: 0
  PrintSupportAppV4: 0
  PrioritzeMdmCert: 0
  PrivateISTI: 0
  Private_Network_Fallback_For_Files: 0
  ProcessIrisActionsStateChangedWNF: 0
  ProfanityPostFilter: 0
  Professional_BaseImage: 0
  Profile_Service_ETW_Logging: 0
  Profile_Service_Retry_Load_Loop: 0
  ProgressiveCalistaSizeCheck: 0
  ProperMbrContainment: 0
  ProtectUserDictionaries: 0
  ProtocolLaunch_PassOnOptionalParameter: 0
  ProxyConnectionIssue: 0
  PsaDynamic: 0
  PsaForUPOnAvd: 0
  PsaInEnterprise: 0
  PsnapBatteryCapRemoveCumulative: 0
  PublisherValidatedLaunchFallback: 0
  QAPrematureDismissal: 0
  QCDVCT: 0
  QoSInfoAPI: 0
  QueryExtraDownloadContentInfo: 0
  QueueSparkleIconAndPlaceHolderTextUpdate_DispatcherFix: 0
  QueueStateInfoEvent: 0
  QuickSettingsCommercial: 0
  QuietHours: 0
  RASF: 0
  RDSHDisableNonTLSWebsocketListener: 0
  RDX: 0
  RDXLP: 0
  RDXMPO: 0
  RDXMU: 0
  RDXORV: 0
  RDXSHU: 0
  RDX_3PPAppsM: 0
  RDX_AutoMSA_and_ProvisioningAppFixes: 0
  RDX_CentennialAppSupport: 0
  RDX_DisableAdminAccount: 0
  RDX_DocumentLaunchProtocol: 0
  RDX_OOBE_Accessibility: 0
  RDX_OOBE_Accessibility_Improvements: 0
  RDX_OOBE_Alert_Contrast_Mode_Accessibility: 0
  RDX_OOBE_Edit_Box_Control_Type_Accessibility: 0
  RDX_OOBE_Entry_Dialog_Visibility_Accessibility: 0
  RDX_OOBE_Keyboard_Focus_Accessibility: 0
  RDX_OOBE_Link_Hover_Accessibility: 0
  RDX_OOBE_Narrator_Leaving_Dialog_In_Scan_Mode: 0
  RDX_OOBE_Narrator_ScanMode_Activation_Accessibility: 0
  RDX_OOBE_Override_Toggle_Accessibility: 0
  RDX_OOBE_Password_Label_Accessibility: 0
  RDX_OOBE_RetailDemoConfirmDlg_Narrator_Accessibility: 0
  RDX_OOBE_Second_Confirmed_Dialog_Accessibility: 0
  RDX_OOBE_Toggle_Control_Type_Accessibility: 0
  RDX_OS_Theme_Setup: 0
  RDX_OfficeUpdateChannel: 0
  RDX_Prelaunch_Functionality: 0
  RDX_SUI: 0
  RDX_ScrapeHKCURegistry: 0
  RDX_SoftLanding: 0
  RDX_TWF: 0
  RDX_TZC: 0
  RDX_Telemetry_Fixes: 0
  RDX_ThemeCleanup: 0
  RDX_TimedShutdown: 0
  RDX_VirtualDesktopCleanup: 0
  REFSDV: 0
  RFBEFR: 0
  RH1S: 0
  RLTA: 0
  RPHC: 0
  RacyAccessInMonitorInfo: 0
  RadialControllerCustomFontGlyphs: 0
  RadialControllerPageReflowFixes: 0
  RadialControllerPerApplicationCustomTools: 0
  RadialControllerProcessWide: 0
  RailProcessLaunchLogging: 0
  RailV2ConnectionInfoDisclosure: 0
  RailV2ServerBuildSupported: 0
  RailV2ServerOnPrem: 0
  RdpShellExtension: 0
  ReFS_Enable_Manage_Volume_On_Leak_Fsctl: 0
  ReFS_Rollback_Protection: 0
  ReadingMode: 0
  RealtimeEnticement: 0
  RebootDowntimeEstimateFUUXHeuristic: 0
  RebootDowntimeEstimateReportWISEError: 0
  RebootDowntimeFixFUHeuristicKeyNames: 0
  RebootDowntimeUpdateFUInboxValues: 0
  RebootNeededPlugin: 0
  Rebound: 0
  RecOS: 0
  RecommendedItemContextMenuFix: 0
  RecommendedSettingsBypassWISE: 0
  RecoveryFix55718774: 0
  RecoveryFix55718781: 0
  RecoveryFix55754018: 0
  RecycleBin_Leak: 0
  RecycleLinkAndSustainablePowerAlerts: 0
  RefactorSettingsProtocols2602: 0
  RefactoredDownloadRegulator: 0
  ReflowEntityItemInlineContent: 0
  RefreshBetterInAvd: 0
  RefreshDataForNewContext: 0
  RefreshOneSettings: 0
  RegFileEncapsulationLogging: 0
  RegistryManager: 0
  RegistryProvider: 0
  Rejuv_Access_Work_or_School: 0
  Rejuv_Sign_In_Options: 0
  Rejuv_Taskbar: 0
  ReleaseManaged_Future: 0
  ReleaseQueueLockForScan: 0
  RememberDesktopSpotlightFlyoutState: 0
  RemoteTextPluginInMstscax: 0
  RemoveActivityPrivacyPage: 0
  RemoveAdID: 0
  RemoveApartmentContexts: 0
  RemoveDamPhaseForHam: 0
  RemoveDeviceConfirmatorDeprecation: 0
  RemoveEdgeEnforcementOnHotspots: 0
  RemoveFrameWorkaround: 0
  RemoveIEEntryPoints: 0
  RemoveMicrosoftEdgeUriScheme: 0
  RemoveMiracastBanner: 0
  RemovePowerAlerts: 0
  RemoveRulesEngineDowntimeEval: 0
  RemoveSignalUpdater: 0
  RemoveStubToFullForPackagesWithStubs: 0
  RemoveUACForElevatedUserForGamingServices: 0
  RemoveUnneededOverflowCoherenceCheck: 0
  RemoveUserTileMRU: 0
  RemoveWSXProvider: 0
  Remove_Clustered_Pool_Drive_Removal_Limit: 0
  Remove_Thin_Space_blocker: 0
  RemovingMailAndCalendarAppSetting: 0
  RenameSettingsPageAppsSizesReferences: 0
  RenewTelemetryForBrokenKeys: 0
  RepeatedStorageSettingsDiskAndVolumesUACs: 0
  ReplaceDeprecatedGetTempPathAPI: 0
  ReplaceDictationOverlay: 0
  ReportImpersonationStatus: 0
  ReportLoggedOnCompleted: 0
  ReportNoWinUI: 0
  ReportOneSettingsUsage: 0
  ReportProgressWhenDownloadSizeReady: 0
  ReportScriptErrors: 0
  RequestCredentialEntryViewModel: 0
  ResetDefaultUpdate: 0
  ResetImagePositionOnDesktopSpotlightDisableBugFix: 0
  ResetRecycledTaskListButtons: 0
  RespectPowerSettingsIndexer: 0
  RestoreExtendedPlaceholders: 0
  RestoreNotificationBugFix: 0
  RestoreNotificationUISetting: 0
  RestorePlaceholderApi: 0
  RestoreSparkPlaceholders: 0
  RestoreStartPinnedLayout: 0
  RestrictedExceptions: 0
  ResumeItemIfIdle: 0
  RetainSearchQueryWhileNavigation: 0
  RetireTHotkey: 0
  RetrieveAndCacheContinuable: 0
  RetrieveEkCertRefactor: 0
  RetryBGTaskRegistrationIfNotAlreadyRegistered: 0
  RetryStopEpOnSuccessWithStateNotStopped: 0
  Return_NoRedundancy_Disks_Fix: 0
  RevertUndoForOrientationCommand: 0
  RichEdit20FieldEndGroupOOBFix: 0
  Rn2305: 0
  Rn2309: 0
  RollbackForAtomicTransactions: 0
  RotateFrameToDetectFace: 0
  RotateRecoveryPasswords: 0
  RuleDiff: 0
  RulesEngine: 0
  RunDialog_FixFlickers: 0
  RunSynchronousOptionForRedirectExeShim: 0
  SAC_ClientSideEnable: 0
  SAC_LocalLogging: 0
  SAC_Wldp_Provider_Register_Bugfix: 0
  SADTI: 0
  SB_Test: 0
  SCCRedirectionTrustPolicy: 0
  SCE: 0
  SCOOPS: 0
  SE: 0
  SEG: 0
  SES: 0
  SHINE_2602_Bugs: 0
  SIAIWB: 0
  SKAS: 0
  SLAPIInternal: 0
  SMARS: 0
  SMDBF: 0
  SMST: 0
  STPVOTest: 0
  SUIMCEIM2Test: 0
  SafeEventRegistration_V2: 0
  SafeRegistryWatcher: 0
  SandboxCopyImmutableKeys: 0
  SavePasswordSoftlandingEvent: 0
  SaveSharableDataForEnduserSession: 0
  ScanForMultipleUpdates: 0
  ScanForUpdatesOnServer: 0
  Scenario55536346: 0
  Schannel_STSTimeBugfix: 0
  ScoobeM365PageRegionPolicyBypass: 0
  ScoobeOneDrivePageRegionPolicyBypass: 0
  ScoobeWascNodeDisplay: 0
  Scoobe_ShellHost: 0
  Scoobe_ShellHostDebugging: 0
  Scoobe_ShellHostLauncher: 0
  Scoobe_ShellHostRedirectionManager: 0
  Scoobe_ShellHostWindowId: 0
  Scoobe_ShellHost_Fullscreenbugfix: 0
  ScreenClipping3PCallback: 0
  ScreenClipping3PNotification: 0
  ScreenClippingUnifiedOverlay: 0
  ScreenRecorderHotKey: 0
  ScriptEngine_VBScriptPerfFix: 0
  ScriptingEngines_AMSI: 0
  ScriptingEngines_CollectLegacyTelemetryData_ScriptStateStarted: 0
  ScriptingEngines_DisableLegacyJScript_ProcessLevel: 0
  ScriptingEngines_DisableLegacyJScript_SystemLevel: 0
  ScriptingEngines_GroupPolicyJScriptReplacement: 0
  SearchAccurateAppLaunchCounts: 0
  SearchBoxCursorIssueInRTL_43980409: 0
  SearchBoxCustomThemeMode: 0
  SearchBoxNQS: 0
  SearchBoxOnTaskbar: 0
  SearchBoxOnTaskbarGleamHover: 0
  SearchBoxOnTaskbarShyTaskbar: 0
  SearchBoxOnTaskbarWave2: 0
  SearchBoxOnTaskbarWave3: 0
  SearchDragAndDrop: 0
  SearchExtendSuspensionDelay: 0
  SearchFeatureAPIFix: 0
  SearchFeedbackStringFix: 0
  SearchInAllMarkets: 0
  SearchNamespaceExtensionCrash: 0
  SearchPrelaunchCrashFix: 0
  SearchStartTextCursorIndicator: 0
  SearchThemeColorForHighContrast: 0
  SearchUXPolarisChecks_56609154: 0
  SearchWebView2: 0
  SecondaryAccountRestore: 0
  SecondaryAccountsBackupApi: 0
  SecondaryAccountsBackupHandler: 0
  SecondaryAccountsRestoreApi: 0
  SecondaryAccountsRestoreHandler: 0
  Secondary_Account_TelemetryImprovement: 0
  SecondsInSystrayClockSetting_Gpo: 0
  SecureBio: 0
  SecureStart: 0
  SecureUSBDeviceFirmwareHashCheck: 0
  SecureUSBSecurityChecks: 0
  SeeItSayIt: 0
  SeeItSayItForWebPlatform: 0
  SeeItSayItOnXbox: 0
  SelectPreferredHelloCameraInSettingsApp: 0
  SelfHealingRepairScenarioSpecific: 0
  SemanticSearch_PlaceholderText: 0
  SendProgressAsync: 0
  SerializedQuiesceFix: 0
  ServiceStateTransition: 0
  ServiceUIContentExperimentA: 0
  ServiceUIContentExperimentB: 0
  ServicingNormalPri: 0
  ServicingTimeBackwards: 0
  Servicing_AADSidToNameV2Support: 0
  Servicing_ACRIncorrectlyReportsCorruption: 0
  Servicing_ACRMCRRepairingBackupManifests: 0
  Servicing_ACRNotTriggeredDuringSingleHopforMissingFiles: 0
  Servicing_ACRTriggeringForComponentImplicationCorruption: 0
  Servicing_AD_MdiNtdsaiEtwTrace: 0
  Servicing_AEBBSTRLeak: 0
  Servicing_AEBBSTRMultiString: 0
  Servicing_ALPCServerShutDownFix: 0
  Servicing_ARBECDB: 0
  Servicing_AccessAgentItem: 0
  Servicing_AccessibleNameNoThrow: 0
  Servicing_ActivationHangFix_42341629: 0
  Servicing_AddEventViewerLoggingForAppListRestore: 0
  Servicing_AddFullTimestampsToGPOLogs: 0
  Servicing_AddRawSupportToBtleMic: 0
  Servicing_AddTelemetryMMCLowUsageFeatFourth: 0
  Servicing_AddTelemetryMMCLowUsageFeatfirst: 0
  Servicing_AddTelemetryMMCLowUsageFeatfive: 0
  Servicing_AddTelemetryMMCLowUsageFeatsecond: 0
  Servicing_AddTelemetryMMCLowUsageFeatthird: 0
  Servicing_AddTelemetryMMCRemoteConnectionUsage: 0
  Servicing_AddTelemetryMMCWizards: 0
  Servicing_AddTelemetryToMMC2025: 0
  Servicing_AddTryCatchBeforeInvokeJS: 0
  Servicing_AddingPinSource_41595838: 0
  Servicing_AllowBypassBySimulatedSecureCamera: 0
  Servicing_AllowOptionalContentPolicy_44944405: 0
  Servicing_AllowUnbindingCacheDiskInMaintenanceMode: 0
  Servicing_AppCrusherNullCrash: 0
  Servicing_AppPickerFilePickerFix: 0
  Servicing_AppPickerQueryServiceFix: 0
  Servicing_AppPickerRTLPosition: 0
  Servicing_AppVOfficeAppsDoubleHandleCloseCrash: 0
  Servicing_ApplyNoExceptGuardForVolumeRemove: 0
  Servicing_ApplySafeguardsFeatures: 0
  Servicing_ArbiterOfflineImageArch: 0
  Servicing_AsyncAllowDrop_47476131: 0
  Servicing_AsyncMFTWrapper_FormatChangeLostOnFlush_Fix: 0
  Servicing_AudioCrossProcessFormatCorruption: 0
  Servicing_AudioEndpointBuilderAPOInstallInProgress: 0
  Servicing_AudioSettingCaptureDeadLock: 0
  Servicing_AudioSettingsInputTestCrash: 0
  Servicing_AudioSrvPolicyManagerDeadLock: 0
  Servicing_AudiosrvConnectToSaDeviceCrash: 0
  Servicing_AvoidDumpingEnclaveMemory: 0
  Servicing_BCUAutopatch: 0
  Servicing_BCUPluginDiagnosticEnhancements: 0
  Servicing_BCUUpdateResultErrorHandling: 0
  Servicing_BackupStatusApiTipEnhancements: 0
  Servicing_BaselineAcquisitionFix: 0
  Servicing_BatMeter: 0
  Servicing_BatchedFeatureStateChange: 0
  Servicing_Bcastdvr_NoFrameDurationCheck: 0
  Servicing_BfsvcAlwaysReboot: 0
  Servicing_BfsvcReboot: 0
  Servicing_BlockHtaInPEFile: 0
  Servicing_BlockSecureBootUpdate_OlderSystems: 0
  Servicing_BluetoothUX_RadioWatcherExceptionFix: 0
  Servicing_BrowserHost_Fix_Ref_Count: 0
  Servicing_BucketConfidence: 0
  Servicing_BucketManualInstallSupport: 0
  Servicing_BufferOverflowFix: 0
  Servicing_Bugfix_MSRC85039: 0
  Servicing_CBSACRNoStagedFODRemoval: 0
  Servicing_CBSBLR: 0
  Servicing_CBSBLRLPR: 0
  Servicing_CBSCDS: 0
  Servicing_CBSDeepReoffer: 0
  Servicing_CBSDetachedFOD: 0
  Servicing_CBSDetachedFOD_SSUFix: 0
  Servicing_CBSEFLOG: 0
  Servicing_CBSEPL: 0
  Servicing_CBSEU: 0
  Servicing_CBSEnableRDXRefreshedFOD: 0
  Servicing_CBSIROC: 0
  Servicing_CBSMFLR: 0
  Servicing_CBSMediaPlayer: 0
  Servicing_CBSMergeFix_CBSScavengeCorruption: 0
  Servicing_CBSMumServicingRestage: 0
  Servicing_CBSOCRMPP: 0
  Servicing_CBSOCSO: 0
  Servicing_CBSODS: 0
  Servicing_CBSPBRLCUWrapper: 0
  Servicing_CBSPSC: 0
  Servicing_CBSPSRLImprovement: 0
  Servicing_CBSPendCorruption: 0
  Servicing_CBSPlan: 0
  Servicing_CBSPlan2: 0
  Servicing_CBSPlanGDR: 0
  Servicing_CBSRestartHandling: 0
  Servicing_CBSSBU: 0
  Servicing_CBSSC: 0
  Servicing_CBSScavengeCorruption: 0
  Servicing_CBSUPL: 0
  Servicing_CBS_CCBSPD: 0
  Servicing_CDPAccessviolation: 0
  Servicing_CDP_ListenSocket: 0
  Servicing_CPUModelFallbackInMTLDevices_46951448: 0
  Servicing_CPopupMenuUAF: 0
  Servicing_CSIPlan: 0
  Servicing_CWSHRemote_CreateScript_FuzzFix: 0
  Servicing_CacheDeviceItemAppItem_46359546: 0
  Servicing_CacheHDCPStatus: 0
  Servicing_CacheLaunchExperienceContextDownloaderPerfMetricsLinguisticData_46030046: 0
  Servicing_CacheProjectedCortanaAPI_45980057: 0
  Servicing_Castguard_IsBreakProhibitedAfterDnode: 0
  Servicing_Castguard_javascriptstackwalker: 0
  Servicing_CategoryOverflowNarratorFix_57276123: 0
  Servicing_CbsIPUFix: 0
  Servicing_CgFunctionBody: 0
  Servicing_CgPathTypeHandler: 0
  Servicing_ChangeDiagDomain: 0
  Servicing_CleanupIEEntrypoints: 0
  Servicing_ClipCryptoLeak: 0
  Servicing_CloudFilesSearch_CloudProviderFindTipTest: 0
  Servicing_CloudFilesSearch_GalleryFix: 0
  Servicing_CloudFilesSearch_GalleryNavigate: 0
  Servicing_CloudFilesSearch_GroupedResults: 0
  Servicing_CloudFilesSearch_LateMergeRace: 0
  Servicing_CloudFilesSearch_ThumbnailNotifications: 0
  Servicing_CloudFilesSearch_TipTimeout: 0
  Servicing_CloudIdentityWatsonCloudAPCrashWPP: 0
  Servicing_ClusterCloudWitnessMISupport: 0
  Servicing_ClusterCxlWarnings4296: 0
  Servicing_CodeIntegrityAggregator28Days: 0
  Servicing_CodeIntegrity_ScriptEnforcement_DCR: 0
  Servicing_CodeIntegrity_Unenroll_Fix: 0
  Servicing_CodeSign_Verification_Telemetry: 0
  Servicing_CollectionFrozenCheckOnRepeaterItemsSource_46510628: 0
  Servicing_ColorManagementFilePickerUpdate: 0
  Servicing_CommandBarStealsFocusOnShiftF10: 0
