## Unknown:

  HDRSustainabilityTelemetry: 51145502
  HEATInjectionUIAccess: 0
  HEATPenIdFix: 49669976
  HEVCMTP: 17370187
  HIDUWP01: 51863907
  HMDPresenceSensorSetting: 18907866
  HSHELL_IAM_Delivery: 39786106
  HShellAppComandInputMessageSourceCleanup: 52945638
  HVAT: 53615505
  HaltOnAddress_Barrier: 0
  HaltOnAddress_QueuedSpinLock: 0
  HamDependencyGraph: 11801082
  HandleEmptyIrisPlacementId: 54776587
  HandlerWorkerWindowUnowned: 47804988
  HangDetectionOnLogonUICallouts: 56051176
  HardwareMicMuteButton: 36689271
  HardwareMicMuteConfirmator: 35232539
  HardwareMicMuteHotkey: 36756578
  HcsRelaxRpcAccess: 37715110
  HcsSecurityMitigation: 11741813
  HealthAttestationDiagnostics: 48142662
  HealthAttestationPdcIntegration: 48142675
  HelloFaceDriverDowngradeCapability: 34933858
  HeteroRescheduleFixes: 0
  HiberbootSessionInputFix: 48840350
  HiberbootSysmetrics: 0
  HidParseMemoryLeakFix2: 0
  HiddenFontNarratorAnnouncement: 49148967
  HideAddDeviceIfBluetoothUnsupported: 41734715
  HideAllAppsList: 36435044
  HideBackupWizardForIneligibleAccount: 46825733
  HideGetStartedOnServer: 49541141
  HideGlobalPromptSuppressionSwitch: 50259444
  HideNotificationBadgeOnShyTaskbar: 44280635
  HideRecommendedSection: 36435115
  HideStoreVerbsOnServer_51450353: 51450353
  HideSystemPackages: 47989338
  HideSystemPackages_Cleanup: 51629559
  HideSystemTrayDateTimeSetting: 41437381
  HidingCloudMruFilesBasedOnRegionalPolicy23H2Parent: 0
  HighPriorityFileProvider: 46094352
  HnsAccelNet: 49278966
  HnsAccelNet_HcnCreateNetworkFix: 0
  HnsEndpointRoutes: 54599261
  HnsExplicitAccessCheck: 42077418
  HnsInternalVLAN: 49142546
  HnsNpmPerfOptimization: 53548939
  HnsRecreateMirroredICSResumeContainer: 40560708
  HnsWcosLoopback: 23636350
  HolographicNotifications: 9666698
  HomeSearch_NoResultFix: 48472359
  HonorMSAWhenNoIdentity: 51676373
  HorizontalUXLightDismiss: 52124603
  HostOnlyHotpatching: 0
  HostServiceSessionInitFailure: 0
  HotKeyForegroundSwitchKbdFix: 0
  HotKeyTraceCollection: 19472739
  HotPatchingImprovements: 51977489
  HotkeyForSpeakforme: 49666413
  HtmlLauncher: 19908852
  Http3Bug2411: 0
  HttpBugFix24Q4: 53475280
  HttpBugFix25Q1: 0
  HttpBugFix25Q2: 0
  HttpDscp: 0
  HttpRequestWebViewTelemetry: 0
  HungTabNotificationDelay: 11518489
  HvciRollback: 18630433
  HvciScanHvptHandling: 54131612
  HydrateDuringDownload: 41666070
  IAIRV2: 51877603
  ICapabilityAccess_AgileRef: 55248491
  ID44989684: 44989684
  ID45035559: 45035559
  ID45829750: 45829750
  ID46504797: 46504797
  ID46700936: 46700936
  ID46960527: 46960527
  ID46973925: 46973925
  ID47173054: 0
  ID48050255: 0
  ID48636059: 48636059
  ID48927990: 48927990
  ID48930609: 48930609
  ID48982229: 0
  ID49121850: 49121850
  ID49527529: 49527529
  ID50222972: 50222972
  ID50287681: 50287681
  ID50291163: 50291163
  ID51025379: 51025379
  ID51373487: 51373487
  ID52127539: 52127539
  ID53846034: 53846034
  ID53863504: 53863504
  ID54107382: 54107382
  ID54380617: 54380617
  ID54700386: 54700386
  ID55337484: 55337484
  ID55370200: 55370200
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 24671935
  IE_LeftArrowCrash: 46465181
  IE_OneTimeSSFDownload: 29150691
  IE_SBE: 32050367
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IE_SyncMode5: 46275980
  IFFMinQueryLengthThresholdForENLang: 49145296
  ILS: 51361879
  IN: 46560989
  IconRect: 53163362
  IconUnstacking: 39085210
  IddMonitorListReference|mach2.warning.duplicate0: 54712811
  IdealState_TryLoadControl_Safe_Fix: 48642234
  IdleSearchImprovements: 0
  IdsBugFix1: 54100127
  IdsSoftBlock2: 50147580
  IgnoreLauncherDuplicateWebappDone: 39662864
  IgnoreOAMarkerVersion: 45387478
  IgnoreSLValueNotFoundErrorCode: 53177319
  ImcL: 0
  ImeAccessibilityFix: 46169883
  ImeOnOffOnNarrow: 36588279
  ImmediateRetryAcquireLicense: 55345663
  ImmediateRetryDownload: 54412067
  ImmediateRetryScan: 54448779
  ImmersiveShellComponentsInitializationBudget: 27075521
  ImportantNotifications: 37691237
  ImproveRewardsIdealStateLogging: 53399334
  ImprovedMemoryTelemetry: 50027266
  ImprovedWebView2RegistryValues: 46963605
  ImprovedWebViewTelemetry: 43772261
  InMemoryMergeSDFix: 0
  IncludeWinAppSDKvNextCBSPackage: 0
  InclusiveTaskbar: 36715846
  IncreaseUdpTransportTimerInterval: 53039167
  IncreasedWULogFolderSize: 54307601
  IncrementAttemptCountForRetry: 56258650
  IndexTrie: 0
  InfoDisclosureEndScrollAndSBTrackLoop: 0
  InfraredROIControlImprovement: 31225283
  InitAndPolicyEnhancements: 46656382
  InitialDockTargetFix: 0
  InitialRenderPerformance: 0
  InitiateNTHPrivacyOnServer: 45067613
  InjectedPenPressureFix: 53016155
  InkPenBackupHandler: 41682578
  InkPenRestoreHandler: 40864793
  InputDrivenEdgeAnimations: 36159954
  InputDrivenGTGAnimations: 33668320
  InputHostShutdown: 56349993
  InputScenarioCheckUpdate: 49585390
  InputSettingsRestore: 41266411
  InputSwitcher54754475: 54754475
  InputSwitcherHighContrast: 55653279
  InputSwitcherTipTestFix: 50302163
  InputViewPersonalizationSV2: 33393602
  InputVirtualization: 16291462
  InstallAttribution: 3222455
  InstallServiceUOSafeguard: 40324102
  InstallTracing: 45159410
  InstantQueuedLaunch: 28072593
  IntelADLRPLBugFix: 0
  IntelAdlNSupport: 0
  IntelGcWithSecurePcie: 0
  InvSvc_GetAppInfoLocking: 56172704
  InvSvc_Refresh: 53308193
  InventorySvc_Log_Feature_State: 54961840
  InventoryWatchdog_ResourceMonitoring: 49668776
  Inventory_GetAppInfo2_NoDelay: 51018233
  IoInvalidateDeviceState_Unconditional: 0
  IoMmuIsolationForGPUP: 0
  IommuInterfaceV2_Smm: 0
  IppFaxOut: 41647746
  IppPdlPassthrough: 33828954
  IppPsaForEnterprise: 42153314
  IrisBackupSignals: 44597171
  IrisCampaignActions: 36230643
  IrisContextNoTe: 50727752
  IrisRules: 42835299
  IrisServiceRefreshCtac: 28969680
  IsCallerInteractive: 51485483
  IsFeatureEnabled: 0
  IsPrivilegedEx: 0
  IsSystemPowerStateWorking: 0
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  JitProcessInServiceWorkerHost: 11921348
  JpgTurboFunctionality: 36703308
  JumplistInContextMenu: 32222762
  JunctionRedirectionTrust: 0
  KFMAW: 53417495
  KFMC: 50383852
  KITC: 54213766
  KLoader_iSCSI: 0
  KVS_BugFixes_54514801: 0
  KVS_BugFixes_54616183: 0
  KVS_BugFixes_54616193: 54616193
  KVS_BugFixes_55830739: 55830739
  KVS_BugFixes_55830745: 0
  KVS_BugFixes_55830752: 0
  KVS_BugFixes_55830811: 0
  Kcsan_DirtyState_Fix: 0
  KeepWin8SearchPane: 35032763
  KernelPnP_DeviceConfigStaleDriverKey: 0
  KernelPnP_EnumerationNotifications: 0
  KernelPnP_StatusRetrieval: 0
  KernelPnP_SwDeviceAttributes: 49138292
  KernelPnP_SwDeviceChildPdoLogging: 0
  KernelSharedUserDataAslr: 0
  Kernel_CET_Security_UI: 44717155
  KeyboardInputVirtualization: 18837801
  KeyboardLEDImprovements: 0
  KeyboardNavigationEmptyFolderFix_39305715: 39305715
  KioskCenterFix: 55411042
  KioxiaThinAsFixed: 0
  KryptonSoftLargePages: 21026262
  KsCreateIrpRace: 0
  KsrDisplay: 0
  L1vh_ReevaluateAccelNetVfOnDevUp: 0
  LCCMD: 53451155
  LCEarlyTextWrappingFix: 44717174
  LCFTWDDIO: 53836418
  LCFixes: 44924088
  LCITC: 53283290
  LCKeyboardFocus: 39342818
  LCTeachingTipsPositioningFix: 43887102
  LCTextWrap: 43870737
  LCUDownloadCountTelemetry: 55327955
  LCVAoverlappedIssueFix: 45266177
  LIN: 53088519
  LODTTC: 56071983
  LPAC_Access_CAPI_Machine_Certs: 0
  LanguageChangedNotification: 0
  LanguageFodSizeCheck: 55849117
  LanguageListening: 45799172
  LastUpdateTimeFromWuProvider: 55452343
  LaunchDimeForAquisitionUSQRenewal: 45562151
  LaunchFileEventsAndRefactor: 52550223
  LaunchUriForResultsMeasureEvents: 52937186
  LauncherCustomizationDisabledCheckFix: 53472551
  LauncherServiceForegroundRightsFixForCentennialTarget: 52767525
  LayoutFileFormat: 52869982
  LazyActionCatalogInitialization__Feature_LazyActionCatalogInitialization: 0
  LcFeatureTuningConfig: 53308415
  LegacyDeviceIdleAcceleration: 0
  LegacyFolders: 31776450
  LightThemeAccentColorRedirectionForRail: 47326335
  LightingWhenLidClosed: 16487091
  LiteWhiteNTH: 33355279
  Livedump_PPL_UM_Fix: 0
  LoadBloomCreatives: 45636699
  LocalizeBatteryUsageSystemName: 55549115
  LocalizedEarlyFileSearch: 46715659
  Location_Fix_BreadcrumbingShutdownInStandby: 54144069
  Location_Fix_NullCheckLocationSession: 51407819
  Location_Fix_TimerConcurrency: 47338009
  Location_GatewayMacAddressCrowdsourcing: 48193912
  Location_GatewayMacAddressInferencing: 51739822
  Location_LocationHistoryDeprecation: 54920368
  LockBugFix_CheckUwpLockAppRequirements: 16605524
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockFreeIdleMasks: 0
  LockOnLeaveDefaultTrue: 47315186
  LockOnLogon: 32979348
  LockWidgetMenuCustomize: 54421973
  LockscreenBackupRestoreHandler: 36766132
  LockscreenRestoreHandler: 45026434
  LogCriticalUserEngagementTelemetry: 49805431
  LogEventNonStringSupport: 55434497
  LogUusVersion: 54716722
  LogonFrameworkTelemetryImprovements: 49164871
  LogonFrameworkTelemetryImprovements_V2: 54923739
  LogonUIHostedLandingPage: 0
  LogonUINoUpdateUserInput: 30723191
  LostNotificationTaskFix: 46467104
  LunarCalendarBackupHandler: 46427667
  LunarCalendarRestoreHandler: 46427671
  MCHWIF: 42593065
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDM_Extensibility_DSC_Native: 37252711
  MDM_Fix_WinDC_Alert_Size: 42280597
  MFACheckInClipRenew: 38124097
  MFLAsync: 42877930
  MMDevAPI_Leak_Fix__DISABLED: 0
  MMPC_AppCertFix: 42170043
  MMPC_AppxCertFix: 42345135
  MMPC_Desktop: 33231644
  MMPC_Single_Discovery_Template: 44240013
  MODSITR: 55927463
  MRUCRHT: 51529424
  MSAAddAccountWithTransferTokenFlow: 48259403
  MSABadStateWnf: 44496455
  MachineHiveCache: 0
  MachineLockHangFix: 55170095
  MagnifierCaretUseFastTransition: 20496243
  MagnifierVoiceSliderContrast: 44020297
  MamReporting: 35009189
  ManageAccountsRelatedLinkAccessibilityFix: 50576712
  ManifestBasedBackupRestore: 41560556
  MapUrlToZoneEnabled_41932313: 41932313
  MareBackup_BadUninstallJsonFix: 48876985
  MarkerWindowSetForegroundWindowProtection: 48965875
  Mbr2Gpt_FixPartitionOrdering: 0
  MdmSupportForEdu: 9608605
  MemoryDumpDialogRejuvenation: 44249864
  Mercury_App_Backup_V2: 0
  Mercury_App_Backup_Validation_V2: 47366888
  Mg1T: 54322778
  MgCurRes: 55037004
  MiPTransform: 0
  MicaBackdropInApplicationFrameHostTitlebar: 35681203
  MicrocodeV2: 0
  MicrosoftRequiredPermissionScope: 44020657
  MigrateAppCategoryMappingsCache: 56361829
  MigrateCheckpointForSSWP: 0
  MigrateLegacyMouseSettings: 54273186
  MigrationProgIDsBugFix: 46879732
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MirrorEnterpriseFeatureControlState: 45993900
  MissingShowWinEventOnUnGhost: 0
  MitInputInteropMessageAllocationFailed: 0
  MitigateSpartanSubdomains: 51202700
  MobilityExperience: 11824828
  ModalExperienceManagerRestoreDialogOptions: 42875569
  ModelCacheGeneration: 56308804
  ModelCacheGeneration|mach2.warning.duplicate0: 54764634
  ModerateStartupApps: 41477006
  Modern_Storage_Pool_Deletion: 38265476
  Modern_Storage_Pool_Upgrade: 38902392
  ModernizeHandlerSingleton: 37716471
  MonitorCompareFix: 0
  MouseAccelerationSetting: 49174155
  MouseCplAccessibilityFix47994857: 0
  MouseInputVirtualization: 0
  MouseTrailsCleanup: 0
  MpioEfiEsp_DetectionFix: 0
  MsOobeWirelessPluginWmiFix: 33330311
  MsPaintEmulateMissingExe: 0
  MsaBackupAccountEngagementFeature: 44137035
  MsctfProcessDetachSetResultTelemetryFallbackNull: 45755345
  MsfteditGB18030_2022A: 53117045
  MsiHashMismatchFix: 33280101
  MsiReinstallModeOverrideLeakFix: 55928707
  MsiReinstallModeOverrides: 45317952
  MstscUninstallSupport: 44991397
  MultiDetachedOC: 46440044
  MultiFingerTapImprovements: 0
  MultiShellSupport: 45631568
  MultiSubNodeHeteroScheduler: 0
  MultiTaskingSettingsRestore: 37536520
  MultipersonDdi: 44547958
  Muse_Settings_ActiveHours_Invalid_Error_Message: 54016809
  Muse_Settings_Active_Updates_Clear_Condition: 53191380
  Muse_Settings_CIToggleAccessibilityNameFix: 56028241
  Muse_Settings_DisplayDownloadEstimates: 51858858
  Muse_Settings_FixAlignmentSustainabilityMessage: 55901027
  Muse_Settings_FixIPUHistoryTitleGE: 56117430
  Muse_Settings_Fix_Single_Session_Expedite: 49811837
  Muse_Settings_HistoryInitFix: 50852270
  Muse_Settings_IPU_Title_Modification_PI_Model_Copy: 54129191
  Muse_Settings_PerUpdateActionFixes: 56160993
  Muse_Settings_Reboot_Invoked_Telemery: 54032959
  Muse_UIEOrch_DockedAPI: 55250520
  Muse_UsoDocked_DockedClient_WaitForInstall: 53571568
  Muse_UsoDocked_IDockedClient5: 52437067
  MuteVerboseTelemetry: 48069183
  MutlipleAssessments: 37269723
  MyDevicesInAccountsSettings: 48546544
  NACS: 53398306
  NCHostAgent_2411: 0
  NCHostAgent_2503: 0
  NCRB: 48641934
  NDPQuality2406: 50086529
  NDPQualityFall24: 0
  NDPQualityWinter25: 0
  NDTF: 53030381
  NDUPEarlyOobeNode: 49292347
  NFMUP1: 52529075
  NFUWPF: 55277652
  NHQV: 43777105
  NHQVCF: 53434412
  NI_EssentialsBundle_A: 0
  NI_EssentialsBundle_B: 0
  NI_EssentialsBundle_C: 0
  NMRTest_On: 0
  NMUP1B: 54466202
  NNSA: 54306680
  NNSF: 51876475
  NNVBugFixes: 44247769
  NNVDDLI: 49984487
  NNVDialogIssueOnReboot: 38122473
  NNVPreviewFeature: 41334363
  NNWIXSA: 52048992
  NOSBImpl: 46231593
  NPUModelDelay: 46125565
  NSC: 54931599
  NSCEHB: 54833190
  NSMF: 53659974
  NSMIT: 53486824
  NSTDNI: 42810361
  NSTWF: 50451615
  NTF7D: 50638759
  NTF9D: 52940288
  NTFFreq: 50657875
  NTFS_Fix_TxF_ETW_Crash: 0
  NTFS_StatsForCTAC: 0
  NTT11D: 54286601
  NTTFX: 53788498
  NTUserQoSSupport: 43572908
  NTUserQoSSupportEx: 56023428
  NTUserRailV2Support: 48450187
  NVBugFix49245041: 0
  NVBugFixes2406: 0
  NVBugFixes2409: 0
  NVBugFixes2501: 0
  NVBugFixes2502: 0
  NVBugFixes2505: 0
  NWEF: 55253859
  NXTAccessibility: 0
  NXTAccessibilityATBroker: 0
  NXTAccessibilityContinuity_LoginOrLockAndLoggedInSessions: 0
  NXTApps_UseSystemWebView2: 0
  NXTBluetoothLaunchPairing: 0
  NXTCaptivePortalUserDataDir: 0
  NXTDefaultDelayLockInterval: 0
  NXTDisableNewWindowsFromCaptivePortal: 0
  NXTDisableTrackingPreventionByDefault: 0
  NXTIdleTimeoutForWorkflows: 0
  NXTIframeHosting: 0
  NXTLockScreen: 0
  NXTLoginDisablePreReadFile: 0
  NXTMDMEnrollmentCheck: 0
  NXTMultiMonBackground: 0
  NXTNewOOBESignal: 0
  NXTOOBERegistryOperations: 0
  NXTObjectBroker: 0
  NXTPermissions: 0
  NXTPowerHibernate: 0
  NXTSecureBackgroundUX: 0
  NXTSleepOnAoAcDevices: 0
  NXTToggleHostObjects: 0
  NXTTurnOnNumLockAtLogin: 0
  NXTUserExperience: 0
  NXTVolume: 0
  NXTWaitScreenOnPowerTransition: 0
  NXTWebAppsAbout: 0
  NXTWebAppsDeviceInfo: 0
  NXTWebAppsEULA: 0
  NXTWebAppsUserReset: 0
  NXTWebAppsUserUpdate: 0
  NXTWebApps_BluetoothDeviceContainer: 0
  NXTWebApps_Display: 0
  NXTWebApps_Display_SetDisplayTopography: 0
  NXTWebApps_KeyboardMenu: 0
  NXTWebApps_LanguageCapability: 0
  NXTWebApps_LanguageMenu: 0
  NXTWebApps_Windows365_SendConnectionDiagnosticsButton: 0
  NXTWindows365_AutoReconnect: 0
  NXTWindows365_BlendedDisplaySettings: 0
  NXTWindows365_BluetoothSettingsRedirection: 0
  NXTWindows365_EndUserApiV2: 0
  NXTWindows365_LocalSystemSettingsRedirection: 0
  NXTWindows365_LocationRedirection: 0
  NXTWindows365_MultiCloudPcSelector: 0
  NXTWindows365_MultiMonitorBackground: 0
  NXTWindows365_OptimizedLock: 0
  NXTWindows365_PowerRequestRedirection: 0
  NXTWindows365_RdpLogonEventHandlingForInteractiveMessages: 0
  NXTWindows365_RdpLogonEventHandlingForLock: 0
  NXTWindows365_ReconnectOnUnlock: 0
  NXTWindows365_ServiceOutageDetection: 0
  NXTWindows365_SmartCardRedirection: 0
  NXTWindows365_Speculation: 0
  NXTWindows365_SystemAccountSettingsRedirection: 0
  NXTWindows365_SystemDisplaySettingsRedirection: 0
  NXTWindows365_SystemProfileResolver: 0
  NXTWindows365_SystemSoundSettingsRedirection: 0
  NXTWindows365_TeamsVdi2: 0
  NXTWindows365_Transparency: 0
  NameColumnHeaderUXFix: 55958955
  NarratorDisableNaturalVoicesInWinPE: 39382673
  NarratorDragAndDropUnglommed: 48225801
  NarratorImageDescriptionWithVisualAssist: 55393518
  NarratorNonEnglishSettingsCrashFix: 41315933
  NarratorOnVoiceTyping: 43986126
  NarratorRemoveSleepInWordBoundaryProcess: 38881106
  NarratorScanModeFolderFix_48705107: 46411062
  NarratorSettingsCrashFix: 39149636
  NarratorSwitchToDefault: 44794060
  NarratorTelemetryAdditions: 47898313
  NarratorWDAG: 39553541
  Narrator_Position_Callouts_For_Taskbar_apps: 40782004
  NativeButtonProgrammaticFocus: 53460771
  NcfHiddenBugFix: 53663508
  NdisDatapathVerifier: 0
  NearbyShareDeviceNameFix: 48871787
  NetTraceScenarios: 53538142
  NetworkATC_2412: 0
  NetworkATC_2503: 0
  NetworkATC_CustomSubnet: 0
  NetworkController_2408: 0
  NetworkController_2410: 0
  NetworkController_2411: 0
  NetworkController_2503: 0
  NetworkController_SLBMUXASN4: 0
  NetworkController_SlbmIP_Update: 0
  NetworkDiagnostics: 37110096
  NetworkIcon_ConnectionInProgress: 46415665
  NetworkUX_Backport_10D: 50347043
  NetworkUX_BugFix_35729337: 35729337
  NetworkUX_BugFix_38323775: 38323775
  NetworkUX_BugFix_45090078: 45090078
  NetworkUX_BugFix_48799594: 48799594
  NetworkUX_BugFix_49097460: 49097460
  NetworkUX_BugFix_49248062: 49248062
  NetworkUX_BugFix_50017895: 50017895
  NetworkUX_BugFix_50023765: 0
  NetworkUX_BugFix_50075719: 50075719
  NetworkUX_BugFix_50089372: 50089372
  NetworkUX_BugFix_50239495: 50239495
  NetworkUX_BugFix_50620853: 50620853
  NetworkUX_BugFix_51006990: 51006990
  NetworkUX_BugFix_51424507: 51424507
  NetworkUX_BugFix_51769982: 51769982
  NetworkUX_BugFix_51879549: 51879549
  NetworkUX_BugFix_52991823: 52991823
  NetworkUX_BugFix_53394538: 53394538
  NetworkUX_BugFix_53537481: 53537481
  NetworkUX_BugFix_53678232: 53678232
  NetworkUX_BugFix_54093603: 54093603
  NetworkUX_BugFix_54446895: 54446895
  NetworkUX_BugFix_54482353: 54482353
  NetworkUX_BugFix_55521754: 55521754
  NetworkUX_BugFix_55554471: 55554471
  NetworkUX_BugFix_55623962: 55623962
  NetworkUX_TetheringSvcFuzzTests: 49538968
  NewMultiPagePrivacy: 48680411
  NewToastNotification: 48557685
  NewWpsAssignmentAlgorithm: 0
  NextWindow_ForegroundHackRemoval: 0
  NiWin32kReliabilityJune2024: 50124594
  NightlightBackupHandler: 47084629
  NightlightRestoreHandler: 47084731
  NightsWatchEnablement: 24051083
  Nnv: 0
  NoCloudStoreOverrideOnInit: 49175271
  NoDefaultCaptivePortalSupport: 0
  NoRoiLanguageDeprecation: 36950408
  NoSmartInstallDialogForPSI: 55132583
  NodeCapabilityForNoInternetPage: 45646163
  NodeScaleOut: 0
  NonArpInvSvcRemoval: 55936748
  NonBlockingWnfBroadcastSystemMessage: 0
  NonBlocking_PBT_APMSUSPEND_BroadcastSystemMessage: 0
  NonDXKryptonGpuSupport: 0
  NonPackagedCapabilityEnforcement: 39828355
  NormalizeIrisFlightsId: 0
  Not_Nested_3: 0
  NotepadBanner: 29480499
  NotifyIcon2411BugFixes: 52973115
  NotifyOnPolicyChange: 49767564
  NotifyQuotaCharge: 0
  NpuMultiNodeEnergyFix: 55723466
  NpuProcessAttribution: 51150923
  NtUserCapabilitySupport: 0
  NullPointerDeviceFeatureReportFix: 0
  NumaSpanningForUnderhill: 43857512
  NxtKspTransaction: 55061615
  OALaunch: 44531625
  OALaunchImprovements: 52316363
  OCRemovableAIX: 52146716
  OCRestoration: 55384459
  ODATT: 53148593
  ODKFMTTF: 52554234
  ODTTVA: 55442377
  OEMCustomImagesAreDesktopSpotlightImages: 48696782
  OOBEFlyoutFocusFix: 39252304
  OOBEOneDriveShellExperience: 43121389
